cluster: 0
new poly verts: 
(-9.50263, -1.79913, -16.587)
(-8.5263, -1.76058, -16.8884)
(-8.90636, -1.18674, -16.33)
(-8.75841, -1.87249, -17.8266)
(-8.17192, -1.25935, -17.5287)
(-10.75, -1.88947, -17.1924)
(-9.76069, -1.88784, -17.5356)
(-10.1342, -1.3124, -16.9272)
(-9.99315, -1.96517, -18.5087)
(-9.38152, -1.39078, -18.2035)
(-11.7353, -2.29619, -24.2436)
(-12.1976, -1.79905, -23.5732)
(-12.6928, -2.22722, -22.8678)
(-12.2926, -2.75263, -23.5904)
(-11.7121, -2.2658, -23.226)
(-12.6832, -2.1792, -23.8819)
(-10.7172, -2.28888, -23.5391)
(-11.179, -1.72547, -22.9024)
(-11.6428, -2.22405, -22.2043)
(-11.2127, -2.79875, -22.8735)
(-13.1355, -1.72585, -22.168)
(-13.6095, -2.15617, -21.4307)
(-13.2347, -2.68509, -22.1802)
(-12.6358, -2.19725, -21.8402)
(-13.6379, -2.10611, -22.4565)
(-12.0875, -1.65626, -21.5394)
(-12.5312, -2.1546, -20.8125)
(-12.1224, -2.73371, -21.5069)
(-10.2417, -1.78936, -24.2055)
(-9.76655, -2.34835, -24.81)
(-10.7565, -2.32971, -24.55)
(-11.2271, -1.86643, -24.9163)
(-10.7483, -2.35897, -25.5551)
(-11.6954, -2.24712, -25.2434)
(-11.4361, -5.07074, -22.9302)
(-11.8186, -4.45657, -22.2188)
(-11.2996, -3.90727, -22.8839)
(-11.9135, -4.46093, -23.2644)
(-12.5212, -4.91496, -23.6515)
(-12.9028, -4.34889, -22.9062)
(-12.3904, -3.82451, -23.6084)
(-12.9003, -4.33797, -23.9308)
(-11.7112, -3.31582, -22.1974)
(-11.8035, -3.32758, -23.2385)
(-12.8252, -3.24594, -22.9049)
(-12.8765, -3.20257, -23.9649)
(-12.3453, -5.01783, -21.5459)
(-12.2099, -3.847, -21.5102)
(-12.841, -4.40356, -21.8643)
(-13.4694, -4.85917, -22.2264)
(-13.3355, -3.76376, -22.192)
(-13.864, -4.27955, -22.4936)
(-12.7298, -3.26433, -21.8467)
(-13.8394, -3.13724, -22.5309)
(-11.1138, -2.81292, -14.8312)
(-10.8266, -3.39717, -15.4903)
(-10.1704, -2.81892, -15.2414)
(-9.83159, -2.74779, -14.3294)
(-9.56434, -3.35865, -14.9526)
(-8.91487, -2.75958, -14.7005)
(-11.1602, -3.88749, -14.7906)
(-10.8844, -4.46004, -15.4605)
(-10.2303, -3.90681, -15.2117)
(-9.90784, -3.87092, -14.3018)
(-9.6729, -4.43858, -14.9503)
(-9.0063, -3.95335, -14.6848)
(-11.6587, -2.72379, -13.4414)
(-11.416, -3.31091, -14.1153)
(-10.7509, -2.73604, -13.9111)
(-12.0433, -2.80534, -14.368)
(-10.3589, -2.66565, -13.0216)
(-10.1337, -3.28118, -13.6574)
(-9.47592, -2.6839, -13.451)
(-11.7018, -3.80298, -13.3912)
(-11.4739, -4.36914, -14.0796)
(-10.8096, -3.82478, -13.8711)
(-12.0792, -3.88277, -14.3195)
(-10.4302, -3.79511, -12.9819)
(-10.2417, -4.36065, -13.6434)
(-9.56461, -3.88154, -13.4232)
(-0.448875, -5.78926, -20.0141)
(-0.489937, -3.92012, -20.089)
(-0.153778, -4.84093, -19.6084)
(0.0754113, -4.87458, -20.4705)
(0.179512, -5.80133, -19.0798)
(0.133438, -3.90562, -19.1807)
(0.684516, -4.86247, -19.4524)
(1.27038, -5.84561, -19.6698)
(0.985122, -4.89425, -20.2912)
(1.2336, -3.93692, -19.783)
(1.8232, -4.90371, -19.9483)
(-0.498819, -2.06142, -20.1657)
(-0.169494, -2.98264, -19.688)
(0.0895284, -3.01197, -20.5291)
(0.118145, -2.0248, -19.269)
(0.666848, -2.97478, -19.5495)
(0.986694, -3.00462, -20.3855)
(1.22633, -2.02474, -19.8809)
(1.81335, -2.98903, -20.0609)
(-12.3842, -2.09972, -19.7901)
(-13.3668, -2.07875, -19.3665)
(-13.5119, -2.12492, -20.3963)
(-12.9526, -1.58214, -20.1219)
(-14.4678, -2.08226, -19.9298)
(-14.5397, -2.03425, -20.9644)
(-14.0246, -1.65066, -20.7006)
(-13.1782, -2.0199, -18.3454)
(-14.3278, -2.04617, -18.8919)
(-13.7604, -1.50137, -18.6485)
(-15.3768, -1.95995, -19.4033)
(-14.8532, -1.57026, -19.1692)
(-1.00202, 2.66964, -15.8957)
(-1.42006, 1.71371, -15.5771)
(-1.78251, 2.71233, -15.2332)
(-1.37812, 3.69847, -15.5639)
(-1.69082, 2.69904, -15.9317)
(-1.10006, 2.68434, -15.1956)
(-1.5558, 2.69445, -16.6312)
(-2.01861, 1.72503, -16.287)
(-2.37872, 2.7367, -15.8917)
(-1.93263, 3.74366, -16.2443)
(-2.1753, 1.75966, -14.8747)
(-2.50877, 2.76336, -14.5094)
(-2.13195, 3.74496, -14.8789)
(-2.46548, 2.74652, -15.1999)
(-1.83134, 2.73134, -14.5401)
(-2.81154, 1.77348, -15.509)
(-3.14131, 2.78847, -15.0991)
(-2.72685, 3.78841, -15.4903)
(-12.1997, -2.03459, -18.7777)
(-12.5834, -1.44497, -18.0928)
(-11.9796, -1.96244, -17.7785)
(-10.9937, -1.9664, -18.1686)
(-11.3688, -1.37859, -17.5186)
(-11.7969, -1.52401, -19.5055)
(-11.2053, -2.04052, -19.1613)
(-10.6013, -1.45558, -18.8673)
(-3.84085, 2.84541, -14.26)
(-3.18061, 2.80098, -14.415)
(-3.46091, 3.83779, -14.6842)
(-3.54149, 1.83152, -14.6837)
(-3.17586, 2.81948, -13.7332)
(-2.50922, 2.78485, -13.8242)
(-2.8301, 3.79584, -14.1348)
(-2.87264, 1.81423, -14.1176)
(-4.47275, 2.9039, -13.3792)
(-3.83242, 2.85876, -13.5846)
(-4.13052, 3.88929, -13.8316)
(-4.20545, 1.89385, -13.8166)
(-3.28733, -0.975477, -15.0761)
(-3.98372, -0.922395, -14.2169)
(-3.28767, -0.951533, -14.3684)
(-3.62402, -0.0335087, -14.6721)
(-3.22973, 0.857388, -15.1025)
(-3.92635, 0.918912, -14.2498)
(-3.24339, 0.878516, -14.4004)
(-2.5908, -0.974785, -14.4653)
(-3.25999, -0.927143, -13.6756)
(-2.58067, -0.950835, -13.774)
(-2.91891, -0.0430141, -14.0936)
(-2.55561, 0.846845, -14.4941)
(-3.22313, 0.902951, -13.709)
(-2.54786, 0.87251, -13.8024)
(-3.93722, -0.899132, -13.524)
(-4.28597, 0.0276208, -13.7961)
(-3.89323, 0.939154, -13.5608)
(-3.20442, -0.903213, -13)
(-3.55573, 0.0118736, -13.2858)
(-3.17006, 0.92857, -13.0318)
(-3.50852, 1.87345, -13.3152)
(-2.46739, 0.803579, -15.9125)
(-2.52849, 0.823069, -15.198)
(-2.89366, -0.0891729, -15.5089)
(-2.52233, -1.02112, -15.8945)
(-2.57077, -0.998495, -15.1723)
(-1.82698, 0.798026, -15.2303)
(-1.86728, 0.821672, -14.5276)
(-2.219, -0.0925838, -14.8589)
(-1.85801, -1.0157, -15.2074)
(-1.8963, -0.993627, -14.5037)
(-1.75125, 0.777623, -15.9461)
(-2.09708, -0.134484, -16.301)
(-1.78907, -1.03676, -15.9284)
(-1.13078, 0.779658, -15.1948)
(-1.45825, -0.132955, -15.5713)
(-1.15306, -1.02864, -15.1755)
(-8.04362, -2.62268, -12.2474)
(-7.54824, -2.69352, -13.4023)
(-7.82978, -3.52361, -12.802)
(-8.30979, -2.6569, -13.0191)
(-9.11574, -2.62735, -12.6111)
(-8.60598, -2.70325, -13.838)
(-8.90536, -3.35191, -13.2076)
(-8.1128, -4.31752, -12.2052)
(-7.62757, -4.37841, -13.3715)
(-7.99489, -5.07352, -12.8126)
(-8.40465, -4.14075, -12.9922)
(-9.20869, -3.94912, -12.5795)
(-8.70639, -4.01835, -13.8197)
(-9.06432, -4.55965, -13.2162)
(-7.2966, -3.58411, -13.9444)
(-7.76596, -2.72642, -14.1919)
(-8.35619, -3.42007, -14.423)
(-7.46452, -5.12721, -13.9737)
(-7.86582, -4.20128, -14.1772)
(-8.51626, -4.62574, -14.4485)
(-0.652917, 1.01481, -20.5122)
(0.210159, 0.910673, -20.5521)
(-0.0712801, 0.825844, -19.713)
(-0.485198, -0.105404, -20.2255)
(-0.202607, 1.86783, -19.9872)
(0.0644134, -1.0813, -20.6288)
(-0.18278, -1.09049, -19.7729)
(0.661385, -1.07743, -19.6268)
(0.13676, -0.149304, -19.3051)
(0.974737, -1.0668, -20.477)
(1.81199, -1.04834, -20.1464)
(1.45189, -1.06127, -19.3525)
(1.24334, -0.106348, -19.9198)
(-3.75528, -2.71757, -12.1443)
(-4.38172, -2.69683, -11.9293)
(-4.50764, -2.72154, -12.5829)
(-4.11587, -3.69253, -12.3401)
(-3.72261, -4.70814, -12.1029)
(-4.34527, -4.68428, -11.8803)
(-4.47297, -4.69311, -12.5254)
(-4.08002, -5.76986, -12.2992)
(-5.14594, -2.69855, -12.3202)
(-4.86644, -3.69376, -12.7567)
(-5.10573, -4.66348, -12.2559)
(-4.82481, -5.72362, -12.7003)
(-4.22218, -2.67213, -11.2961)
(-4.82149, -2.6469, -11.0308)
(-4.99979, -2.67239, -11.6654)
(-4.59346, -3.65032, -11.4576)
(-4.18403, -4.67211, -11.2564)
(-4.78115, -4.64377, -10.9838)
(-4.95982, -4.65499, -11.6096)
(-4.553, -5.73867, -11.419)
(-5.60567, -2.64364, -11.3528)
(-5.36537, -3.64777, -11.8066)
(-5.56058, -4.61941, -11.2902)
(-5.31937, -5.69139, -11.7515)
(-5.92846, -4.56685, -10.2933)
(-5.36388, -4.60892, -10.6621)
(-5.77916, -3.59421, -10.8242)
(-5.72924, -5.64976, -10.7701)
(-5.97742, -2.58274, -10.3545)
(-5.40743, -2.6173, -10.7163)
(-5.1336, -4.59606, -10.0572)
(-4.56924, -4.6296, -10.3818)
(-4.98989, -3.60165, -10.545)
(-4.94601, -5.69933, -10.508)
(-5.17594, -2.59162, -10.1032)
(-4.60908, -2.62148, -10.4196)
(-7.57983, -6.69115, -11.328)
(-6.99689, -6.6674, -11.7709)
(-6.80548, -6.68177, -11.0939)
(-7.37409, -6.62956, -10.6491)
(-7.06076, -7.72626, -11.157)
(-7.34088, -8.55228, -11.2384)
(-6.84309, -8.64352, -11.7022)
(-6.7302, -8.79327, -11.0527)
(-7.21662, -8.64069, -10.5866)
(-7.14803, -9.38352, -11.1835)
(-6.2335, -6.73662, -11.5045)
(-6.06429, -6.75909, -10.864)
(-6.60483, -6.70014, -10.4455)
(-6.37343, -7.85763, -10.9481)
(-6.20053, -8.91203, -11.4776)
(-6.0356, -8.98244, -10.8372)
(-6.56111, -8.90298, -10.4142)
(-6.49522, -9.85576, -10.9816)
(-3.1507, -6.96308, -12.8846)
(-3.50552, -8.03544, -13.1235)
(-3.87592, -6.90257, -13.3696)
(-3.21418, -6.93887, -13.5404)
(-3.79939, -6.92799, -12.7138)
(-2.54713, -6.97124, -13.6537)
(-2.88512, -8.0348, -13.9299)
(-3.23807, -6.90848, -14.2119)
(-4.20568, -7.98967, -13.5786)
(-3.90764, -6.86883, -14.0348)
(-4.5208, -6.8602, -13.1394)
(-3.55363, -7.98552, -14.4543)
(-3.14611, -8.9609, -12.8794)
(-3.43058, -9.77189, -13.0701)
(-3.85398, -9.03278, -13.3531)
(-3.19963, -8.97295, -13.5293)
(-3.78173, -8.97346, -12.6989)
(-2.54352, -8.95853, -13.6515)
(-2.81318, -9.76622, -13.8739)
(-3.21614, -9.02555, -14.1966)
(-4.20581, -10.0147, -13.5802)
(-3.89042, -9.03404, -14.0248)
(-4.50303, -9.03988, -13.1254)
(-3.55219, -10.0032, -14.4596)
(-5.28916, -8.86119, -9.04969)
(-4.78072, -8.8489, -9.4383)
(-5.04547, -8.9036, -10.002)
(-5.57052, -8.96236, -9.61579)
(-5.20361, -7.93577, -9.5457)
(-5.07226, -9.67935, -9.49088)
(-5.34841, -6.79242, -9.07786)
(-4.81498, -6.83909, -9.46027)
(-5.08754, -6.83879, -10.03)
(-5.63105, -6.78957, -9.64982)
(-5.25313, -5.65209, -9.56784)
(-4.50001, -8.89452, -10.3423)
(-4.71206, -8.93751, -10.9324)
(-5.27709, -8.99336, -10.5949)
(-4.90562, -7.97509, -10.4853)
(-4.80021, -9.71801, -10.4286)
(-4.51928, -6.88348, -10.361)
(-4.74026, -6.87759, -10.9557)
(-5.31987, -6.83112, -10.626)
(-5.823, -9.00093, -10.214)
(-5.47517, -9.02209, -11.2159)
(-5.67027, -7.94739, -10.7296)
(-5.64271, -9.99701, -10.7045)
(-5.86672, -6.77753, -10.2457)
(-5.5045, -6.81445, -11.2422)
(-0.615073, -6.85033, -20.28)
(-0.153291, -7.73141, -19.7572)
(-0.0106996, -6.79136, -19.4512)
(0.250028, -6.80433, -20.296)
(1.11089, -6.82387, -20.1391)
(1.41023, -7.83162, -19.5335)
(1.53694, -6.86858, -19.0615)
(0.786815, -6.82947, -19.3174)
(1.91144, -6.85242, -19.8148)
(0.322605, -7.83249, -18.9358)
(-0.291393, -8.51219, -20.0124)
(-0.0823087, -9.25116, -19.7285)
(0.140369, -8.68516, -19.332)
(0.497704, -8.56047, -20.1108)
(0.329706, -9.68944, -18.958)
(0.894675, -8.78491, -19.2317)
(-5.15124, -6.81325, -12.8583)
(-5.77076, -6.76329, -12.533)
(-5.87137, -6.73494, -13.2118)
(-5.45465, -7.88412, -13.0039)
(-5.13586, -8.99924, -12.8451)
(-5.74197, -8.9159, -12.512)
(-5.79995, -8.79242, -13.1749)
(-5.57962, -9.84534, -13.0736)
(-6.52467, -6.69475, -12.8615)
(-6.6271, -6.75039, -13.5697)
(-6.1175, -7.7461, -13.3244)
(-6.3693, -8.64132, -12.7877)
(-6.37777, -8.54653, -13.4537)
(-6.1928, -9.35815, -13.3743)
(-5.65149, -6.79116, -11.8774)
(-6.38407, -6.71372, -12.1692)
(-5.95977, -7.87539, -11.992)
(-5.63216, -8.99474, -11.8572)
(-6.31335, -8.79582, -12.1296)
(-6.08704, -9.85237, -12.0434)
(-7.15147, -6.72614, -12.4655)
(-6.6367, -7.74085, -12.2568)
(-6.90876, -8.55271, -12.3625)
(-6.72077, -9.37228, -12.2951)
(-3.68221, -6.94626, -12.0755)
(-4.30853, -6.90768, -11.8507)
(-4.43765, -6.88841, -12.4888)
(-4.05068, -8.02657, -12.2772)
(-3.67338, -8.95297, -12.0649)
(-4.28617, -8.96226, -11.8318)
(-4.41166, -9.03094, -12.468)
(-3.96756, -9.76891, -12.2218)
(-5.05409, -6.84231, -12.2076)
(-4.77789, -7.98551, -12.6633)
(-5.03208, -9.03627, -12.1877)
(-4.7736, -10.0194, -12.6562)
(-4.13976, -6.91954, -11.2331)
(-4.92043, -6.86448, -11.5735)
(-4.51951, -8.00609, -11.3972)
(-4.12866, -8.93016, -11.219)
(-4.88851, -9.01723, -11.5479)
(-4.42856, -9.74958, -11.3407)
(-5.26778, -7.9712, -11.7127)
(-5.2556, -10.0122, -11.6961)
(-6.94693, -5.16114, -18.2977)
(-6.84691, -5.24905, -17.4125)
(-5.93119, -5.45161, -17.6436)
(-5.98432, -5.27631, -18.5035)
(-6.54037, -5.74599, -18.0407)
(-6.0545, -5.2018, -19.3971)
(-5.03471, -5.46637, -18.6778)
(-5.06452, -5.30704, -19.5461)
(-5.63815, -5.78006, -19.1096)
(-5.89938, -5.7444, -16.8232)
(-5.08763, -6.2222, -17.0796)
(-5.03575, -5.74909, -17.8483)
(-5.68651, -6.22005, -17.5012)
(-4.18629, -6.21911, -18.055)
(-4.10751, -5.75575, -18.8321)
(-4.77081, -6.21941, -18.5105)
(-7.0515, -5.14551, -19.2133)
(-8.05099, -5.14464, -18.986)
(-7.91464, -5.11659, -18.0523)
(-7.54701, -5.63584, -18.6658)
(-6.14211, -5.19629, -20.3189)
(-7.16295, -5.18064, -20.1548)
(-6.65507, -5.67929, -19.8006)
(-8.18693, -5.19327, -19.9438)
(-9.21044, -5.23483, -19.6867)
(-9.05061, -5.17335, -18.7132)
(-8.64152, -5.70515, -19.3315)
(-7.28833, -5.24836, -21.1163)
(-8.32731, -5.2751, -20.9229)
(-7.75412, -5.73724, -20.5319)
(-3.23008, -6.23326, -18.9996)
(-3.13943, -5.77891, -19.7891)
(-4.09062, -5.4826, -19.6737)
(-3.81416, -6.23066, -19.486)
(-4.11757, -5.33121, -20.55)
(-5.12586, -5.24237, -20.4455)
(-4.69821, -5.81236, -20.1321)
(-2.23581, -6.27225, -19.9257)
(-2.14943, -5.82382, -20.7259)
(-3.12347, -5.50739, -20.6411)
(-2.84137, -6.26254, -20.4401)
(-3.17491, -5.36066, -21.5263)
(-4.19593, -5.27088, -21.4555)
(-3.75521, -5.83905, -21.1212)
(-4.3279, -5.27027, -22.3874)
(-5.36405, -5.27446, -22.3187)
(-5.22584, -5.23585, -21.3709)
(-4.82546, -5.77347, -21.9061)
(-6.25724, -5.23297, -21.2625)
(-5.73668, -5.73659, -20.8771)
(-5.52266, -5.34549, -23.2838)
(-6.55461, -5.38924, -23.2017)
(-6.39789, -5.30042, -22.2226)
(-5.96226, -5.85088, -22.7411)
(-7.43457, -5.33721, -22.0931)
(-6.85065, -5.80226, -21.6655)
(-7.75594, -5.54428, -24.1077)
(-7.59419, -5.43787, -23.0883)
(-6.70839, -5.48989, -24.2)
(-7.16277, -4.9377, -23.6791)
(-7.13881, -5.98865, -23.6197)
(-8.65372, -5.48756, -22.9401)
(-8.48034, -5.37785, -21.9201)
(-8.02412, -5.93296, -22.4847)
(-9.94218, -5.64487, -23.8361)
(-9.74481, -5.53728, -22.7591)
(-8.83434, -5.59801, -23.9881)
(-9.29989, -6.09924, -23.3692)
(-10.1116, -5.73507, -24.9311)
(-11.2145, -5.67681, -24.7457)
(-11.0723, -5.6808, -23.6487)
(-10.7136, -6.28775, -24.364)
(-11.814, -4.53015, -26.2863)
(-12.3776, -3.83561, -25.6801)
(-12.8445, -4.47071, -24.9343)
(-12.1556, -5.07502, -25.462)
(-12.752, -4.6755, -25.9261)
(-11.2488, -5.49267, -25.8077)
(-12.2576, -5.43897, -24.4788)
(-12.0419, -5.94075, -25.3458)
(-11.848, -3.20425, -26.371)
(-12.2793, -2.55272, -25.6645)
(-12.8774, -3.1396, -25.0167)
(-12.8427, -3.06719, -26.0643)
(-0.300132, -10.5156, -18.7474)
(-1.09361, -10.1847, -18.7994)
(-1.34809, -10.5342, -18.0563)
(-0.521639, -10.7502, -17.9196)
(-0.96451, -11.2883, -18.578)
(-2.13281, -10.2009, -18.0311)
(-2.33092, -10.5589, -17.3028)
(-1.50137, -10.7738, -17.2476)
(-1.99845, -11.2993, -17.8683)
(-0.746475, -9.77558, -19.4693)
(-1.44001, -9.24363, -19.2498)
(-1.82041, -9.76857, -18.6677)
(-1.45392, -10.2017, -19.2742)
(-1.03683, -8.59802, -19.8174)
(-1.70378, -7.80698, -19.4931)
(-2.07587, -8.55881, -18.9324)
(-1.75534, -8.74278, -19.5884)
(-2.47905, -9.23318, -18.4064)
(-2.8361, -9.78152, -17.8463)
(-2.51591, -10.1943, -18.473)
(-2.71029, -7.77661, -18.5922)
(-3.07761, -8.55158, -18.0562)
(-2.78026, -8.70659, -18.7054)
(-1.41865, -7.02368, -20.1346)
(-2.42948, -6.96896, -19.2172)
(-2.17646, -7.2648, -19.9319)
(-3.41123, -6.9451, -18.2995)
(-3.16805, -7.22112, -19.0014)
(-3.10509, -10.2258, -17.2154)
(-3.24279, -10.5853, -16.4882)
(-2.41615, -10.8, -16.5027)
(-2.96558, -11.32, -17.0871)
(-3.99905, -10.2521, -16.3395)
(-4.07252, -10.609, -15.6091)
(-3.25838, -10.8234, -15.6921)
(-3.85542, -11.3432, -16.2327)
(-3.46165, -9.24523, -17.5419)
(-3.78201, -9.80507, -16.9786)
(-3.5195, -10.2118, -17.6319)
(-3.67662, -7.7719, -17.6854)
(-4.02118, -8.5622, -17.1517)
(-3.76943, -8.70491, -17.8129)
(-4.36978, -9.26539, -16.6271)
(-4.6441, -9.8284, -16.0494)
(-4.44543, -10.237, -16.7247)
(-4.57917, -7.78147, -16.7443)
(-4.88588, -8.57843, -16.1967)
(-4.69237, -8.71805, -16.8725)
(-4.34586, -6.94506, -17.3621)
(-4.13793, -7.20807, -18.0642)
(-5.2084, -6.95391, -16.3834)
(-5.0591, -7.21675, -17.0954)
(-3.17263, -10.9077, -14.8604)
(-2.33804, -10.783, -14.8324)
(-2.401, -10.8881, -15.6574)
(-2.76548, -11.7823, -15.2341)
(-1.56325, -10.7626, -15.5503)
(-1.55766, -10.8647, -16.3902)
(-1.9586, -11.7672, -15.994)
(-1.88565, -7.00148, -13.7118)
(-1.56529, -5.85235, -14.0616)
(-1.20794, -7.0009, -14.3618)
(-1.5487, -8.11708, -14.039)
(-1.23381, -7.03024, -13.7122)
(-0.851316, -5.86049, -14.6802)
(-0.468938, -6.99624, -14.9461)
(-0.841605, -8.10429, -14.6576)
(-0.548762, -7.02742, -14.2838)
(-1.88917, -9.08791, -13.7183)
(-1.21001, -9.07424, -14.3726)
(-1.66067, -9.86559, -14.1628)
(-1.24281, -9.28924, -13.7314)
(-2.28854, -10.4425, -14.0845)
(-1.57599, -10.4261, -14.7876)
(-1.7006, -11.0626, -14.202)
(-0.471275, -9.05321, -14.9606)
(-0.938714, -9.84616, -14.7986)
(-0.557522, -9.27433, -14.3136)
(-0.801909, -10.4027, -15.4249)
(-0.973822, -11.0486, -14.8468)
(-0.729406, -10.7341, -16.1995)
(-0.653358, -10.8358, -17.0503)
(-1.0878, -11.747, -16.6806)
(0.156367, -10.7098, -16.7609)
(0.307456, -10.8176, -17.6183)
(-0.159494, -11.7356, -17.2752)
(-0.0863336, -5.86736, -15.2351)
(0.310823, -6.99095, -15.467)
(-0.0837835, -8.08695, -15.2127)
(0.183552, -7.02137, -14.7936)
(0.715596, -5.87562, -15.7186)
(1.12778, -6.98864, -15.9046)
(0.714956, -8.0703, -15.6897)
(0.949921, -7.01607, -15.2319)
(0.307315, -9.02745, -15.4815)
(-0.167409, -9.81842, -15.368)
(0.171532, -9.25187, -14.8325)
(0.0177361, -10.3714, -15.9886)
(-0.199924, -11.0243, -15.4223)
(1.12863, -9.00713, -15.9051)
(0.64647, -9.79235, -15.8493)
(0.937432, -9.23078, -15.2658)
(0.883584, -10.353, -16.4492)
(0.615883, -11.0077, -15.9011)
(-10.0499, -5.21138, -18.3975)
(-9.8555, -5.13179, -17.4347)
(-8.88518, -5.11886, -17.7644)
(-9.48101, -5.6969, -18.0713)
(-8.70971, -5.07345, -16.8442)
(-7.77548, -5.12853, -17.1479)
(-8.38273, -5.61189, -17.4742)
(-10.8246, -5.1462, -17.0663)
(-10.5827, -5.0362, -16.1194)
(-9.64658, -5.04735, -16.5022)
(-10.2546, -5.62343, -16.7678)
(-9.42075, -4.9895, -15.5975)
(-8.524, -5.07651, -15.955)
(-9.14454, -5.5416, -16.2398)
(-6.63677, -6.21355, -14.9848)
(-6.6768, -5.73254, -15.7484)
(-7.49548, -5.41092, -15.4362)
(-7.36622, -5.71068, -14.6314)
(-7.27539, -6.2049, -15.3235)
(-7.63332, -5.21962, -16.2749)
(-8.33228, -5.17225, -15.0952)
(-8.13151, -5.686, -15.7504)
(-5.9071, -6.22236, -16.056)
(-6.75524, -5.4346, -16.5622)
(-6.52487, -6.21556, -16.4378)
(-7.37604, -5.72081, -16.9184)
(-4.21587, -1.67528, -10.2849)
(-4.37839, -0.723025, -9.88)
(-4.2164, 0.165421, -10.3287)
(-4.04441, -0.779043, -10.7296)
(-3.81648, -0.757396, -10.1445)
(-3.32394, 1.92291, -11.9947)
(-3.08583, 0.953013, -12.3718)
(-3.37366, 0.0570116, -11.9696)
(-3.59478, 1.00799, -11.5851)
(-2.9723, 0.975196, -11.7367)
(-3.1214, -0.880629, -12.344)
(-3.38687, -1.77536, -11.9351)
(-3.62827, -0.831552, -11.5541)
(-3.00996, -0.859333, -11.7136)
(-3.83989, 0.109957, -11.1648)
(-3.84211, -1.72739, -11.1237)
(-3.45766, -0.810379, -10.9441)
(-7.14587, 0.936743, -14.1315)
(-6.59353, 1.60051, -14.6009)
(-6.74923, 2.44155, -14.0262)
(-7.20425, 1.66628, -13.5014)
(-7.1869, 1.99915, -14.2312)
(-7.72, 1.00839, -13.0016)
(-7.33089, 2.50493, -12.9145)
(-7.74564, 1.73595, -12.3655)
(-7.77812, 2.06572, -13.0896)
(-12.388, -0.701449, -15.4548)
(-12.6944, -0.781839, -16.4168)
(-11.7326, -0.790239, -16.8632)
(-11.4448, -0.718542, -15.9093)
(-12.0803, -0.200401, -16.2026)
(-13.6437, -0.769063, -15.9203)
(-13.9319, -0.852613, -16.9176)
(-12.9659, -0.861184, -17.4042)
(-13.3384, -0.279348, -16.7091)
(-10.4911, -0.739518, -16.3128)
(-10.1957, -0.668791, -15.395)
(-11.1256, -0.655266, -14.9825)
(-10.829, -0.167647, -15.6947)
(-12.0493, -0.624455, -14.5196)
(-10.7855, -0.578572, -14.0858)
(-11.683, -0.556117, -13.6117)
(-11.4272, -0.0738425, -14.3507)
(-9.26827, -0.64309, -15.7639)
(-8.99551, -0.483625, -14.8948)
(-9.88269, -0.566663, -14.5098)
(-9.61207, -0.11273, -15.1943)
(-9.57681, -0.398488, -13.6623)
(-10.4352, -0.470844, -13.2205)
(-10.2018, -0.0220858, -13.9318)
(-15.5129, -5.29456, -17.3334)
(-15.1257, -5.27369, -16.2378)
(-14.0873, -5.28028, -16.7506)
(-14.462, -5.38839, -17.8338)
(-14.9194, -5.89877, -17.0566)
(-16.8131, -2.21495, -18.0384)
(-17.2744, -2.81946, -17.1854)
(-16.9379, -3.51961, -18.0205)
(-16.5456, -2.88513, -18.8989)
(-17.4811, -2.76653, -18.2879)
(-16.6449, -4.72532, -17.8322)
(-16.489, -5.04561, -16.7657)
(-15.803, -5.14902, -18.4414)
(-16.4732, -5.56451, -17.7134)
(-17.2205, -4.13339, -17.0932)
(-16.503, -4.21097, -18.8081)
(-17.369, -4.3608, -18.1536)
(-12.8855, -5.58213, -20.8675)
(-13.993, -5.50988, -20.4996)
(-13.7108, -5.50752, -19.3785)
(-12.5971, -5.49377, -19.7553)
(-13.4251, -6.14325, -20.1693)
(-14.7955, -5.4115, -18.9455)
(-13.381, -5.39933, -18.2778)
(-14.2155, -6.0348, -18.6373)
(-14.164, -5.32863, -21.6068)
(-15.0517, -4.89648, -21.1077)
(-15.0224, -5.24882, -20.058)
(-14.9153, -5.76942, -20.9911)
(-14.8019, -4.35433, -22.0249)
(-15.3028, -3.65497, -21.3099)
(-15.6883, -4.28766, -20.4533)
(-15.7221, -4.50126, -21.502)
(-15.8901, -4.81438, -19.504)
(-15.7387, -5.6734, -19.3829)
(-16.1608, -3.59031, -19.7021)
(-16.5877, -4.43296, -19.8645)
(-14.8359, -3.00778, -22.1086)
(-15.1867, -2.34399, -21.3077)
(-15.724, -2.94975, -20.5403)
(-15.818, -2.87438, -21.6352)
(-16.037, -2.28156, -19.7086)
(-16.6886, -2.82266, -19.9994)
(-3.02395, -0.382723, -20.7298)
(-4.00042, -0.643228, -20.6157)
(-4.04491, -0.882386, -21.5062)
(-3.0143, -0.704179, -21.578)
(-3.58944, -0.184574, -21.1979)
(-2.24968, 0.529437, -20.1261)
(-3.11827, 0.0249247, -19.943)
(-2.08762, -0.0112115, -20.8635)
(-2.78314, 0.51534, -20.5993)
(-4.02572, -0.325029, -19.777)
(-4.97011, -0.577677, -19.6216)
(-5.00736, -0.814597, -20.5087)
(-4.58052, -0.112651, -20.2259)
(-3.27104, 0.572222, -19.2247)
(-4.10006, 0.0851661, -18.9976)
(-3.80364, 0.57539, -19.6722)
(-2.07516, 3.03896, -19.1697)
