cluster: 0
new poly verts: 
(0.177734, 1.8125, 2.82227)
(0.177734, 1.9375, 2.82227)
(0.264038, 1.9375, 2.86096)
(0.688644, 1.5625, 2.56136)
(0.565704, 1.5625, 2.5593)
(0.565704, 1.6875, 2.5593)
(0.688644, 1.6875, 2.56136)
(0.689522, 1.5625, 2.68548)
(0.568161, 1.5625, 2.68184)
(0.568161, 1.6875, 2.68184)
(0.689522, 1.6875, 2.68548)
(0.9375, 1.5625, 2.5625)
(0.812729, 1.5625, 2.56227)
(0.812729, 1.6875, 2.56227)
(0.9375, 1.6875, 2.5625)
(0.9375, 1.5625, 2.6875)
(0.812904, 1.5625, 2.6871)
(0.812904, 1.6875, 2.6871)
(0.9375, 1.6875, 2.6875)
(0.9375, 1.8125, 2.5625)
(0.812729, 1.8125, 2.56227)
(0.812729, 1.9375, 2.56227)
(0.9375, 1.9375, 2.5625)
(0.9375, 1.8125, 2.6875)
(0.812904, 1.8125, 2.6871)
(0.812904, 1.9375, 2.6871)
(0.9375, 1.9375, 2.6875)
(0.688644, 1.8125, 2.56136)
(0.565704, 1.8125, 2.5593)
(0.565704, 1.9375, 2.5593)
(0.688644, 1.9375, 2.56136)
(0.689522, 1.8125, 2.68548)
(0.568161, 1.8125, 2.68184)
(0.568161, 1.9375, 2.68184)
(0.689522, 1.9375, 2.68548)
(0.69059, 1.5625, 2.80941)
(0.571152, 1.5625, 2.80385)
(0.571152, 1.6875, 2.80385)
(0.69059, 1.6875, 2.80941)
(0.691772, 1.5625, 2.93323)
(0.574463, 1.5625, 2.92554)
(0.574463, 1.6875, 2.92554)
(0.691772, 1.6875, 2.93323)
(0.9375, 1.5625, 2.8125)
(0.813118, 1.5625, 2.81188)
(0.813118, 1.6875, 2.81188)
(0.9375, 1.6875, 2.8125)
(0.9375, 1.5625, 2.9375)
(0.813354, 1.5625, 2.93665)
(0.813354, 1.6875, 2.93665)
(0.9375, 1.6875, 2.9375)
(0.9375, 1.8125, 2.8125)
(0.813118, 1.8125, 2.81188)
(0.813118, 1.9375, 2.81188)
(0.9375, 1.9375, 2.8125)
(0.9375, 1.8125, 2.9375)
(0.813354, 1.8125, 2.93665)
(0.813354, 1.9375, 2.93665)
(0.9375, 1.9375, 2.9375)
(0.69059, 1.8125, 2.80941)
(0.571152, 1.8125, 2.80385)
(0.571152, 1.9375, 2.80385)
(0.69059, 1.9375, 2.80941)
(0.691772, 1.8125, 2.93323)
(0.574463, 1.8125, 2.92554)
(0.574463, 1.9375, 2.92554)
(0.691772, 1.9375, 2.93323)
(0.6875, 2.0625, 2.0625)
(0.5625, 2.0625, 2.0625)
(0.562607, 2.18739, 2.0625)
(0.687538, 2.18746, 2.0625)
(0.687538, 2.0625, 2.18746)
(0.562607, 2.0625, 2.18739)
(0.562713, 2.18739, 2.18739)
(0.687576, 2.18745, 2.18745)
(0.9375, 2.0625, 2.0625)
(0.8125, 2.0625, 2.0625)
(0.812508, 2.18749, 2.0625)
(0.9375, 2.1875, 2.0625)
(0.9375, 2.0625, 2.1875)
(0.812508, 2.0625, 2.18749)
(0.812515, 2.18748, 2.18748)
(0.9375, 2.18749, 2.18749)
(0.9375, 2.3125, 2.0625)
(0.812538, 2.31246, 2.0625)
(0.812607, 2.43739, 2.0625)
(0.9375, 2.4375, 2.0625)
(0.9375, 2.31246, 2.18746)
(0.812546, 2.31242, 2.18745)
(0.812614, 2.43729, 2.18739)
(0.9375, 2.43739, 2.18739)
(0.687691, 2.31231, 2.0625)
(0.563034, 2.31197, 2.0625)
(0.563995, 2.436, 2.0625)
(0.688034, 2.43697, 2.0625)
(0.687729, 2.31227, 2.18742)
(0.56314, 2.31193, 2.18736)
(0.5641, 2.4359, 2.18729)
(0.688071, 2.43686, 2.18736)
(0.687691, 2.0625, 2.31231)
(0.563034, 2.0625, 2.31197)
(0.56314, 2.18736, 2.31193)
(0.687729, 2.18742, 2.31227)
(0.688034, 2.0625, 2.43697)
(0.563995, 2.0625, 2.436)
(0.5641, 2.18729, 2.4359)
(0.688071, 2.18736, 2.43686)
(0.9375, 2.0625, 2.3125)
(0.812538, 2.0625, 2.31246)
(0.812546, 2.18745, 2.31242)
(0.9375, 2.18746, 2.31246)
(0.9375, 2.0625, 2.4375)
(0.812607, 2.0625, 2.43739)
(0.812614, 2.18739, 2.43729)
(0.9375, 2.18739, 2.43739)
(0.9375, 2.31231, 2.31231)
(0.812576, 2.31227, 2.31227)
(0.812644, 2.43686, 2.31193)
(0.9375, 2.43697, 2.31197)
(0.9375, 2.31197, 2.43697)
(0.812644, 2.31193, 2.43686)
(0.812711, 2.4359, 2.4359)
(0.9375, 2.436, 2.436)
(0.68788, 2.31212, 2.31212)
(0.563563, 2.31178, 2.31178)
(0.564516, 2.43548, 2.31144)
(0.68822, 2.43644, 2.31178)
(0.68822, 2.31178, 2.43644)
(0.564516, 2.31144, 2.43548)
(0.565454, 2.43455, 2.43455)
(0.688555, 2.43548, 2.43548)
(0.1875, 2.0625, 2.0625)
(0.0625, 2.0625, 2.0625)
(0.0633545, 2.18665, 2.0625)
(0.188118, 2.18688, 2.0625)
(0.188118, 2.0625, 2.18688)
(0.0633545, 2.0625, 2.18665)
(0.0642075, 2.18664, 2.18664)
(0.188735, 2.18688, 2.18688)
(0.4375, 2.0625, 2.0625)
(0.3125, 2.0625, 2.0625)
(0.312904, 2.1871, 2.0625)
(0.437729, 2.18727, 2.0625)
(0.437729, 2.0625, 2.18727)
(0.312904, 2.0625, 2.1871)
(0.313308, 2.18709, 2.18709)
(0.437957, 2.18726, 2.18726)
(0.438644, 2.31136, 2.0625)
(0.314522, 2.31048, 2.0625)
(0.318161, 2.43184, 2.0625)
(0.440704, 2.4343, 2.0625)
(0.438871, 2.31132, 2.18723)
(0.314923, 2.31044, 2.18706)
(0.318556, 2.43174, 2.187)
(0.440928, 2.43419, 2.18717)
(0.19059, 2.30941, 2.0625)
(0.0667725, 2.30823, 2.0625)
(0.0744629, 2.42554, 2.0625)
(0.196152, 2.42885, 2.0625)
(0.191203, 2.30938, 2.18685)
(0.0676195, 2.3082, 2.18661)
(0.0752966, 2.42545, 2.18656)
(0.196755, 2.42876, 2.18679)
(0.19059, 2.0625, 2.30941)
(0.0667725, 2.0625, 2.30823)
(0.0676195, 2.18661, 2.3082)
(0.191203, 2.18685, 2.30938)
(0.196152, 2.0625, 2.42885)
(0.0744629, 2.0625, 2.42554)
(0.0752966, 2.18656, 2.42545)
(0.196755, 2.18679, 2.42876)
(0.438644, 2.0625, 2.31136)
(0.314522, 2.0625, 2.31048)
(0.314923, 2.18706, 2.31044)
(0.438871, 2.18723, 2.31132)
(0.440704, 2.0625, 2.4343)
(0.318161, 2.0625, 2.43184)
(0.318556, 2.187, 2.43174)
(0.440928, 2.18717, 2.43419)
(0.439779, 2.31117, 2.31117)
(0.316526, 2.31031, 2.31031)
(0.320134, 2.43135, 2.30999)
(0.441821, 2.43379, 2.31085)
(0.441821, 2.31085, 2.43379)
(0.320134, 2.30999, 2.43135)
(0.323684, 2.43048, 2.43048)
(0.443831, 2.43288, 2.43288)
(0.193653, 2.30925, 2.30925)
(0.0710078, 2.30807, 2.30807)
(0.0786315, 2.42511, 2.3078)
(0.199167, 2.42839, 2.30895)
(0.199167, 2.30895, 2.42839)
(0.0786315, 2.3078, 2.42511)
(0.086135, 2.42433, 2.42433)
(0.204593, 2.42756, 2.42756)
(0.206039, 2.54396, 2.0625)
(0.0881348, 2.53687, 2.0625)
(0.109253, 2.64075, 2.0625)
(0.220863, 2.65414, 2.0625)
(0.206625, 2.54376, 2.18669)
(0.0889448, 2.53668, 2.18646)
(0.110026, 2.64042, 2.18633)
(0.221423, 2.65379, 2.18654)
(0.444366, 2.55563, 2.0625)
(0.324631, 2.55037, 2.0625)
(0.334053, 2.66595, 2.0625)
(0.449631, 2.67537, 2.0625)
(0.444583, 2.55542, 2.18705)
(0.325014, 2.55016, 2.18689)
(0.33442, 2.66558, 2.18673)
(0.449839, 2.67499, 2.18689)
(0.456039, 2.79396, 2.0625)
(0.345863, 2.77914, 2.0625)
(0.359253, 2.89075, 2.0625)
(0.463135, 2.91187, 2.0625)
(0.456236, 2.79337, 2.18669)
(0.34621, 2.77858, 2.18654)
(0.359575, 2.88997, 2.18633)
(0.463319, 2.91106, 2.18646)
(0.240608, 2.75939, 2.0625)
(0.139038, 2.73596, 2.0625)
(0.177734, 2.82227, 2.0625)
(0.264038, 2.86096, 2.0625)
(0.241133, 2.75887, 2.18637)
(0.139757, 2.73548, 2.18619)
(0.17838, 2.82162, 2.18608)
(0.26452, 2.86024, 2.18619)
(0.208968, 2.54298, 2.30843)
(0.0921847, 2.53594, 2.30731)
(0.113116, 2.63913, 2.30664)
(0.223662, 2.65241, 2.30769)
(0.214241, 2.54121, 2.42609)
(0.0994746, 2.53428, 2.42296)
(0.120071, 2.63623, 2.4211)
(0.2287, 2.64929, 2.42404)
(0.445451, 2.55455, 2.31027)
(0.326547, 2.54933, 2.30944)
(0.335887, 2.66411, 2.30865)
(0.45067, 2.67345, 2.30944)
(0.447404, 2.5526, 2.43126)
(0.329997, 2.54746, 2.42893)
(0.339189, 2.66081, 2.42671)
(0.45254, 2.67, 2.42893)
(0.457023, 2.79103, 2.30843)
(0.347594, 2.77634, 2.30769)
(0.360866, 2.88688, 2.30664)
(0.464057, 2.90782, 2.30731)
(0.458793, 2.78576, 2.42609)
(0.35071, 2.7713, 2.42404)
(0.363769, 2.87993, 2.4211)
(0.465716, 2.90053, 2.42296)
(0.24323, 2.75677, 2.30685)
(0.14263, 2.73355, 2.30596)
(0.180964, 2.81904, 2.30538)
(0.266448, 2.85737, 2.30596)
(0.247951, 2.75205, 2.42167)
(0.149096, 2.72921, 2.41919)
(0.186778, 2.81322, 2.41756)
(0.270785, 2.8509, 2.41919)
(0.688644, 2.56136, 2.0625)
(0.565704, 2.5593, 2.0625)
(0.568161, 2.68184, 2.0625)
(0.689522, 2.68548, 2.0625)
(0.688681, 2.56113, 2.18723)
(0.565806, 2.55907, 2.18717)
(0.568258, 2.68144, 2.187)
(0.689556, 2.68508, 2.18706)
(0.9375, 2.5625, 2.0625)
(0.812729, 2.56227, 2.0625)
(0.812904, 2.6871, 2.0625)
(0.9375, 2.6875, 2.0625)
(0.9375, 2.56227, 2.18727)
(0.812736, 2.56204, 2.18726)
(0.812911, 2.68669, 2.18709)
(0.9375, 2.6871, 2.1871)
(0.9375, 2.8125, 2.0625)
(0.813118, 2.81188, 2.0625)
(0.813354, 2.93665, 2.0625)
(0.9375, 2.9375, 2.0625)
(0.9375, 2.81188, 2.18688)
(0.813125, 2.81127, 2.18688)
(0.813361, 2.93579, 2.18664)
(0.9375, 2.93665, 2.18665)
(0.69059, 2.80941, 2.0625)
(0.571152, 2.80385, 2.0625)
(0.574463, 2.92554, 2.0625)
(0.691772, 2.93323, 2.0625)
(0.690623, 2.8088, 2.18685)
(0.571244, 2.80325, 2.18679)
(0.574549, 2.9247, 2.18656)
(0.691803, 2.93238, 2.18661)
(0.688825, 2.56022, 2.31117)
(0.566211, 2.55818, 2.31085)
(0.568646, 2.67987, 2.30999)
(0.689695, 2.68347, 2.31031)
(0.689151, 2.55818, 2.43379)
(0.567122, 2.55617, 2.43288)
(0.569519, 2.67632, 2.43048)
(0.690007, 2.67987, 2.43135)
(0.9375, 2.56136, 2.31136)
(0.812765, 2.56113, 2.31132)
(0.812939, 2.68508, 2.31044)
(0.9375, 2.68548, 2.31048)
(0.9375, 2.5593, 2.4343)
(0.81283, 2.55907, 2.43419)
(0.813001, 2.68144, 2.43174)
(0.9375, 2.68184, 2.43184)
(0.9375, 2.80941, 2.30941)
(0.813151, 2.8088, 2.30938)
(0.813385, 2.93238, 2.3082)
(0.9375, 2.93323, 2.30823)
(0.9375, 2.80385, 2.42885)
(0.81321, 2.80325, 2.42876)
(0.813441, 2.9247, 2.42545)
(0.9375, 2.92554, 2.42554)
(0.690754, 2.80635, 2.30925)
(0.571611, 2.80083, 2.30895)
(0.574893, 2.92137, 2.3078)
(0.691926, 2.92899, 2.30807)
(0.691049, 2.80083, 2.42839)
(0.572437, 2.79541, 2.42756)
(0.575667, 2.91386, 2.42433)
(0.692203, 2.92137, 2.42511)
(0.688644, 2.0625, 2.56136)
(0.565704, 2.0625, 2.5593)
(0.565806, 2.18717, 2.55907)
(0.688681, 2.18723, 2.56113)
(0.689522, 2.0625, 2.68548)
(0.568161, 2.0625, 2.68184)
(0.568258, 2.187, 2.68144)
(0.689556, 2.18706, 2.68508)
(0.9375, 2.0625, 2.5625)
(0.812729, 2.0625, 2.56227)
(0.812736, 2.18726, 2.56204)
(0.9375, 2.18727, 2.56227)
(0.9375, 2.0625, 2.6875)
(0.812904, 2.0625, 2.6871)
(0.812911, 2.18709, 2.68669)
(0.9375, 2.1871, 2.6871)
(0.9375, 2.31136, 2.56136)
(0.812765, 2.31132, 2.56113)
(0.81283, 2.43419, 2.55907)
(0.9375, 2.4343, 2.5593)
(0.9375, 2.31048, 2.68548)
(0.812939, 2.31044, 2.68508)
(0.813001, 2.43174, 2.68144)
(0.9375, 2.43184, 2.68184)
(0.688825, 2.31117, 2.56022)
(0.566211, 2.31085, 2.55818)
(0.567122, 2.43288, 2.55617)
(0.689151, 2.43379, 2.55818)
(0.689695, 2.31031, 2.68347)
(0.568646, 2.30999, 2.67987)
(0.569519, 2.43048, 2.67632)
(0.690007, 2.43135, 2.67987)
(0.69059, 2.0625, 2.80941)
(0.571152, 2.0625, 2.80385)
(0.571244, 2.18679, 2.80325)
(0.690623, 2.18685, 2.8088)
(0.691772, 2.0625, 2.93323)
(0.574463, 2.0625, 2.92554)
(0.574549, 2.18656, 2.9247)
(0.691803, 2.18661, 2.93238)
(0.9375, 2.0625, 2.8125)
(0.813118, 2.0625, 2.81188)
(0.813125, 2.18688, 2.81127)
(0.9375, 2.18688, 2.81188)
(0.9375, 2.0625, 2.9375)
(0.813354, 2.0625, 2.93665)
(0.813361, 2.18664, 2.93579)
(0.9375, 2.18665, 2.93665)
(0.9375, 2.30941, 2.80941)
(0.813151, 2.30938, 2.8088)
(0.81321, 2.42876, 2.80325)
(0.9375, 2.42885, 2.80385)
(0.9375, 2.30823, 2.93323)
(0.813385, 2.3082, 2.93238)
(0.813441, 2.42545, 2.9247)
(0.9375, 2.42554, 2.92554)
(0.690754, 2.30925, 2.80635)
(0.571611, 2.30895, 2.80083)
(0.572437, 2.42756, 2.79541)
(0.691049, 2.42839, 2.80083)
(0.691926, 2.30807, 2.92899)
(0.574893, 2.3078, 2.92137)
(0.575667, 2.42433, 2.91386)
(0.692203, 2.42511, 2.92137)
(0.206039, 2.0625, 2.54396)
(0.0881348, 2.0625, 2.53687)
(0.0889448, 2.18646, 2.53668)
(0.206625, 2.18669, 2.54376)
(0.220863, 2.0625, 2.65414)
(0.109253, 2.0625, 2.64075)
(0.110026, 2.18633, 2.64042)
(0.221423, 2.18654, 2.65379)
(0.444366, 2.0625, 2.55563)
(0.324631, 2.0625, 2.55037)
(0.325014, 2.18689, 2.55016)
(0.444583, 2.18705, 2.55542)
(0.449631, 2.0625, 2.67537)
(0.334053, 2.0625, 2.66595)
(0.33442, 2.18673, 2.66558)
(0.449839, 2.18689, 2.67499)
(0.445451, 2.31027, 2.55455)
(0.326547, 2.30944, 2.54933)
(0.329997, 2.42893, 2.54746)
(0.447404, 2.43126, 2.5526)
(0.45067, 2.30944, 2.67345)
(0.335887, 2.30865, 2.66411)
(0.339189, 2.42671, 2.66081)
(0.45254, 2.42893, 2.67)
(0.208968, 2.30843, 2.54298)
(0.0921847, 2.30731, 2.53594)
(0.0994746, 2.42296, 2.53428)
(0.214241, 2.42609, 2.54121)
(0.223662, 2.30769, 2.65241)
(0.113116, 2.30664, 2.63913)
(0.120071, 2.4211, 2.63623)
(0.2287, 2.42404, 2.64929)
(0.240608, 2.0625, 2.75939)
(0.139038, 2.0625, 2.73596)
(0.139757, 2.18619, 2.73548)
(0.241133, 2.18637, 2.75887)
(0.264038, 2.0625, 2.86096)
(0.177734, 2.0625, 2.82227)
(0.17838, 2.18608, 2.82162)
(0.26452, 2.18619, 2.86024)
(0.456039, 2.0625, 2.79396)
(0.345863, 2.0625, 2.77914)
(0.34621, 2.18654, 2.77858)
(0.456236, 2.18669, 2.79337)
(0.463135, 2.0625, 2.91187)
(0.359253, 2.0625, 2.89075)
(0.359575, 2.18633, 2.88997)
(0.463319, 2.18646, 2.91106)
(0.457023, 2.30843, 2.79103)
(0.347594, 2.30769, 2.77634)
(0.35071, 2.42404, 2.7713)
(0.458793, 2.42609, 2.78576)
(0.464057, 2.30731, 2.90782)
(0.360866, 2.30664, 2.88688)
(0.363769, 2.4211, 2.87993)
(0.465716, 2.42296, 2.90053)
(0.24323, 2.30685, 2.75677)
(0.14263, 2.30596, 2.73355)
(0.149096, 2.41919, 2.72921)
(0.247951, 2.42167, 2.75205)
(0.266448, 2.30596, 2.85737)
(0.180964, 2.30538, 2.81904)
(0.186778, 2.41756, 2.81322)
(0.270785, 2.41919, 2.8509)
(0.223613, 2.53806, 2.53806)
(0.112434, 2.53133, 2.53133)
(0.132434, 2.63107, 2.52736)
(0.237657, 2.64375, 2.53365)
(0.237657, 2.53365, 2.64375)
(0.132434, 2.52736, 2.63107)
(0.151425, 2.62402, 2.62402)
(0.251015, 2.63588, 2.63588)
(0.450875, 2.54912, 2.54912)
(0.33613, 2.54413, 2.54413)
(0.34506, 2.65494, 2.53938)
(0.455865, 2.66387, 2.54413)
(0.455865, 2.54413, 2.66387)
(0.34506, 2.53938, 2.65494)
(0.353567, 2.64643, 2.64643)
(0.460623, 2.65494, 2.65494)
(0.46194, 2.77639, 2.53806)
(0.356248, 2.76234, 2.53365)
(0.36893, 2.86757, 2.52736)
(0.468666, 2.88757, 2.53133)
(0.466353, 2.76234, 2.64375)
(0.364117, 2.74898, 2.63588)
(0.375976, 2.84857, 2.62402)
(0.47264, 2.86757, 2.63107)
(0.256342, 2.74366, 2.52858)
(0.160591, 2.7215, 2.52327)
(0.197113, 2.80289, 2.51978)
(0.278496, 2.83941, 2.52327)
(0.268621, 2.73138, 2.62656)
(0.177941, 2.71065, 2.61648)
(0.21219, 2.78781, 2.6098)
(0.289355, 2.82206, 2.61648)
(0.256342, 2.52858, 2.74366)
(0.160591, 2.52327, 2.7215)
(0.177941, 2.61648, 2.71065)
(0.268621, 2.62656, 2.73138)
(0.278496, 2.52327, 2.83941)
(0.197113, 2.51978, 2.80289)
(0.21219, 2.6098, 2.78781)
(0.289355, 2.61648, 2.82206)
(0.46194, 2.53806, 2.77639)
(0.356248, 2.53365, 2.76234)
(0.364117, 2.63588, 2.74898)
(0.466353, 2.64375, 2.76234)
(0.468666, 2.53133, 2.88757)
(0.36893, 2.52736, 2.86757)
(0.375976, 2.62402, 2.84857)
(0.47264, 2.63107, 2.86757)
(0.471415, 2.74366, 2.74366)
(0.373438, 2.73138, 2.73138)
(0.383517, 2.82206, 2.71065)
(0.476734, 2.83941, 2.7215)
(0.476734, 2.7215, 2.83941)
(0.383517, 2.71065, 2.82206)
(0.390199, 2.78781, 2.78781)
(0.480225, 2.80289, 2.80289)
(0.284173, 2.71583, 2.71583)
(0.201361, 2.69805, 2.69805)
(0.231156, 2.76884, 2.68605)
(0.301949, 2.79864, 2.69805)
(0.301949, 2.69805, 2.79864)
(0.231156, 2.68605, 2.76884)
(0.252273, 2.74773, 2.74773)
(0.31395, 2.76884, 2.76884)
(0.689729, 2.55455, 2.55455)
(0.568742, 2.5526, 2.5526)
(0.571071, 2.67, 2.54746)
(0.690561, 2.67345, 2.54933)
(0.690561, 2.54933, 2.67345)
(0.571071, 2.54746, 2.67)
(0.573291, 2.66081, 2.66081)
(0.691354, 2.66411, 2.66411)
(0.9375, 2.55563, 2.55563)
(0.812946, 2.55542, 2.55542)
(0.813112, 2.67499, 2.55016)
(0.9375, 2.67537, 2.55037)
(0.9375, 2.55037, 2.67537)
(0.813112, 2.55016, 2.67499)
(0.813271, 2.66558, 2.66558)
(0.9375, 2.66595, 2.66595)
(0.9375, 2.79396, 2.54396)
(0.813315, 2.79337, 2.54376)
(0.813539, 2.91106, 2.53668)
(0.9375, 2.91187, 2.53687)
(0.9375, 2.77914, 2.65414)
(0.813462, 2.77858, 2.65379)
(0.813671, 2.88997, 2.64042)
(0.9375, 2.89075, 2.64075)
(0.691573, 2.79103, 2.54298)
(0.573905, 2.78576, 2.54121)
(0.577044, 2.90053, 2.53428)
(0.692694, 2.90782, 2.53594)
(0.692309, 2.77634, 2.65241)
(0.575965, 2.7713, 2.64929)
(0.578899, 2.87993, 2.63623)
(0.693357, 2.88688, 2.63913)
(0.691573, 2.54298, 2.79103)
(0.573905, 2.54121, 2.78576)
(0.575965, 2.64929, 2.7713)
(0.692309, 2.65241, 2.77634)
(0.692694, 2.53594, 2.90782)
(0.577044, 2.53428, 2.90053)
(0.578899, 2.63623, 2.87993)
(0.693357, 2.63913, 2.88688)
(0.9375, 2.54396, 2.79396)
(0.813315, 2.54376, 2.79337)
(0.813462, 2.65379, 2.77858)
(0.9375, 2.65414, 2.77914)
(0.9375, 2.53687, 2.91187)
(0.813539, 2.53668, 2.91106)
(0.813671, 2.64042, 2.88997)
(0.9375, 2.64075, 2.89075)
(0.9375, 2.75939, 2.75939)
(0.813631, 2.75887, 2.75887)
(0.813808, 2.86024, 2.73548)
(0.9375, 2.86096, 2.73596)
(0.9375, 2.73596, 2.86096)
(0.813808, 2.73548, 2.86024)
(0.813924, 2.82162, 2.82162)
(0.9375, 2.82227, 2.82227)
(0.693153, 2.75677, 2.75677)
(0.578327, 2.75205, 2.75205)
(0.580809, 2.8509, 2.72921)
(0.694039, 2.85737, 2.73355)
(0.694039, 2.73355, 2.85737)
(0.580809, 2.72921, 2.8509)
(0.582438, 2.81322, 2.81322)
(0.694621, 2.81904, 2.81904)
(1.1875, 1.5625, 2.0625)
(1.0625, 1.5625, 2.0625)
(1.0625, 1.6875, 2.0625)
(1.1875, 1.6875, 2.0625)
(1.1875, 1.5625, 2.1875)
(1.0625, 1.5625, 2.1875)
(1.0625, 1.6875, 2.1875)
(1.1875, 1.6875, 2.1875)
(1.4375, 1.5625, 2.0625)
(1.3125, 1.5625, 2.0625)
(1.3125, 1.6875, 2.0625)
(1.4375, 1.6875, 2.0625)
(1.4375, 1.5625, 2.1875)
(1.3125, 1.5625, 2.1875)
(1.3125, 1.6875, 2.1875)
(1.4375, 1.6875, 2.1875)
(1.4375, 1.8125, 2.0625)
(1.3125, 1.8125, 2.0625)
(1.3125, 1.9375, 2.0625)
(1.4375, 1.9375, 2.0625)
(1.4375, 1.8125, 2.1875)
(1.3125, 1.8125, 2.1875)
(1.3125, 1.9375, 2.1875)
(1.4375, 1.9375, 2.1875)
(1.1875, 1.8125, 2.0625)
(1.0625, 1.8125, 2.0625)
(1.0625, 1.9375, 2.0625)
(1.1875, 1.9375, 2.0625)
(1.1875, 1.8125, 2.1875)
(1.0625, 1.8125, 2.1875)
(1.0625, 1.9375, 2.1875)
(1.1875, 1.9375, 2.1875)
(1.1875, 1.5625, 2.3125)
(1.0625, 1.5625, 2.3125)
(1.0625, 1.6875, 2.3125)
(1.1875, 1.6875, 2.3125)
(1.1875, 1.5625, 2.4375)
(1.0625, 1.5625, 2.4375)
(1.0625, 1.6875, 2.4375)
(1.1875, 1.6875, 2.4375)
(1.4375, 1.5625, 2.3125)
(1.3125, 1.5625, 2.3125)
(1.3125, 1.6875, 2.3125)
(1.4375, 1.6875, 2.3125)
(1.4375, 1.5625, 2.4375)
(1.3125, 1.5625, 2.4375)
(1.3125, 1.6875, 2.4375)
(1.4375, 1.6875, 2.4375)
(1.4375, 1.8125, 2.3125)
(1.3125, 1.8125, 2.3125)
(1.3125, 1.9375, 2.3125)
(1.4375, 1.9375, 2.3125)
(1.4375, 1.8125, 2.4375)
(1.3125, 1.8125, 2.4375)
(1.3125, 1.9375, 2.4375)
(1.4375, 1.9375, 2.4375)
(1.1875, 1.8125, 2.3125)
(1.0625, 1.8125, 2.3125)
(1.0625, 1.9375, 2.3125)
(1.1875, 1.9375, 2.3125)
(1.1875, 1.8125, 2.4375)
(1.0625, 1.8125, 2.4375)
(1.0625, 1.9375, 2.4375)
(1.1875, 1.9375, 2.4375)
(1.1875, 1.5625, 2.5625)
(1.0625, 1.5625, 2.5625)
(1.0625, 1.6875, 2.5625)
(1.1875, 1.6875, 2.5625)
(1.1875, 1.5625, 2.6875)
(1.0625, 1.5625, 2.6875)
(1.0625, 1.6875, 2.6875)
(1.1875, 1.6875, 2.6875)
(1.4375, 1.5625, 2.5625)
(1.3125, 1.5625, 2.5625)
(1.3125, 1.6875, 2.5625)
(1.4375, 1.6875, 2.5625)
(1.4375, 1.5625, 2.6875)
(1.3125, 1.5625, 2.6875)
(1.3125, 1.6875, 2.6875)
(1.4375, 1.6875, 2.6875)
(1.4375, 1.8125, 2.5625)
(1.3125, 1.8125, 2.5625)
(1.3125, 1.9375, 2.5625)
(1.4375, 1.9375, 2.5625)
(1.4375, 1.8125, 2.6875)
(1.3125, 1.8125, 2.6875)
(1.3125, 1.9375, 2.6875)
(1.4375, 1.9375, 2.6875)
(1.1875, 1.8125, 2.5625)
(1.0625, 1.8125, 2.5625)
(1.0625, 1.9375, 2.5625)
(1.1875, 1.9375, 2.5625)
(1.1875, 1.8125, 2.6875)
(1.0625, 1.8125, 2.6875)
(1.0625, 1.9375, 2.6875)
(1.1875, 1.9375, 2.6875)
(1.1875, 1.5625, 2.8125)
(1.0625, 1.5625, 2.8125)
(1.0625, 1.6875, 2.8125)
(1.1875, 1.6875, 2.8125)
(1.1875, 1.5625, 2.9375)
(1.0625, 1.5625, 2.9375)
(1.0625, 1.6875, 2.9375)
(1.1875, 1.6875, 2.9375)
(1.4375, 1.5625, 2.8125)
(1.3125, 1.5625, 2.8125)
(1.3125, 1.6875, 2.8125)
(1.4375, 1.6875, 2.8125)
(1.4375, 1.5625, 2.9375)
(1.3125, 1.5625, 2.9375)
(1.3125, 1.6875, 2.9375)
(1.4375, 1.6875, 2.9375)
(1.4375, 1.8125, 2.8125)
(1.3125, 1.8125, 2.8125)
(1.3125, 1.9375, 2.8125)
(1.4375, 1.9375, 2.8125)
(1.4375, 1.8125, 2.9375)
(1.3125, 1.8125, 2.9375)
(1.3125, 1.9375, 2.9375)
(1.4375, 1.9375, 2.9375)
(1.1875, 1.8125, 2.8125)
(1.0625, 1.8125, 2.8125)
(1.0625, 1.9375, 2.8125)
(1.1875, 1.9375, 2.8125)
(1.1875, 1.8125, 2.9375)
(1.0625, 1.8125, 2.9375)
(1.0625, 1.9375, 2.9375)
(1.1875, 1.9375, 2.9375)
(1.1875, 2.0625, 2.0625)
(1.0625, 2.0625, 2.0625)
(1.0625, 2.1875, 2.0625)
(1.1875, 2.1875, 2.0625)
(1.1875, 2.0625, 2.1875)
(1.0625, 2.0625, 2.1875)
(1.0625, 2.18749, 2.18749)
(1.1875, 2.18749, 2.18749)
(1.4375, 2.0625, 2.0625)
(1.3125, 2.0625, 2.0625)
(1.3125, 2.1875, 2.0625)
(1.4375, 2.1875, 2.0625)
(1.4375, 2.0625, 2.1875)
(1.3125, 2.0625, 2.1875)
(1.3125, 2.18749, 2.18749)
(1.4375, 2.18749, 2.18749)
(1.4375, 2.3125, 2.0625)
(1.3125, 2.3125, 2.0625)
(1.3125, 2.4375, 2.0625)
(1.4375, 2.4375, 2.0625)
(1.4375, 2.31246, 2.18746)
(1.3125, 2.31246, 2.18746)
(1.3125, 2.43739, 2.18739)
(1.4375, 2.43739, 2.18739)
(1.1875, 2.3125, 2.0625)
(1.0625, 2.3125, 2.0625)
(1.0625, 2.4375, 2.0625)
(1.1875, 2.4375, 2.0625)
