cluster: 0
new poly verts: 
(0.257812, 2.25, 0.507812)
(0.0625, 2.25, 0.3125)
(0.288194, 2.48524, 0.288194)
(0.336806, 2.66319, 0.118056)
(0.514757, 2.71181, 0.288194)
(0.288194, 2.71181, 0.514757)
(0.118056, 2.66319, 0.336806)
(0.336806, 2.88194, 0.336806)
(0.75, 2.6875, 0.0625)
(1, 2.71875, 0.28125)
(0.75, 2.74219, 0.507812)
(0.75, 2.49219, 0.257812)
(0.75, 2.9375, 0.3125)
(0.75, 2.25, 0)
(1, 2.25, 0.25)
(0.75, 2.25, 0.5)
(0.5, 2.25, 0.75)
(0.25, 2.25, 1)
(0, 2.25, 0.75)
(0.257812, 2.49219, 0.75)
(0.507812, 2.74219, 0.75)
(0.28125, 2.71875, 1)
(0.0625, 2.6875, 0.75)
(0.3125, 2.9375, 0.75)
(1, 2.75, 0.75)
(0.75, 2.75, 1)
(0.75, 2.5, 0.75)
(0.75, 3, 0.75)
(1, 2.25, 0.75)
(0.75, 2.25, 1)
(1.25, 2.25, 0)
(1.5, 2.25, 0.25)
(1.25, 2.25, 0.5)
(1.25, 2.49219, 0.257812)
(1.25, 2.6875, 0.0625)
(1.5, 2.71875, 0.28125)
(1.25, 2.74219, 0.507812)
(1.25, 2.9375, 0.3125)
(1.75, 2.6875, 0.0625)
(2, 2.71875, 0.28125)
(1.75, 2.74219, 0.507812)
(1.75, 2.49219, 0.257812)
(1.75, 2.9375, 0.3125)
(1.75, 2.25, 0)
(2, 2.25, 0.25)
(1.75, 2.25, 0.5)
(1.5, 2.25, 0.75)
(1.25, 2.25, 1)
(1.25, 2.5, 0.75)
(1.5, 2.75, 0.75)
(1.25, 2.75, 1)
(1.25, 3, 0.75)
(2, 2.75, 0.75)
(1.75, 2.75, 1)
(1.75, 2.5, 0.75)
(1.75, 3, 0.75)
(2, 2.25, 0.75)
(1.75, 2.25, 1)
(2.25, 2.25, 0)
(2.49219, 2.25, 0.257812)
(2.25, 2.25, 0.5)
(2.25, 2.49219, 0.257812)
(2.25, 2.6875, 0.0625)
(2.48524, 2.71181, 0.288194)
(2.25, 2.74219, 0.507812)
(2.25, 2.9375, 0.3125)
(2.66319, 2.66319, 0.118056)
(2.88194, 2.66319, 0.336806)
(2.71181, 2.71181, 0.514757)
(2.71181, 2.48524, 0.288194)
(2.66319, 2.88194, 0.336806)
(2.6875, 2.25, 0.0625)
(2.9375, 2.25, 0.3125)
(2.74219, 2.25, 0.507812)
(2.5, 2.25, 0.75)
(2.25, 2.25, 1)
(2.25, 2.5, 0.75)
(2.49219, 2.74219, 0.75)
(2.25, 2.75, 1)
(2.25, 3, 0.75)
(2.9375, 2.6875, 0.75)
(2.71875, 2.71875, 1)
(2.74219, 2.49219, 0.75)
(2.6875, 2.9375, 0.75)
(3, 2.25, 0.75)
(2.75, 2.25, 1)
(0.75, 0.5, 1.25)
(0.75, 0.25, 1.5)
(0.75, 0, 1.25)
(1, 0.25, 1.25)
(0.507812, 0.257812, 1.25)
(0.257812, 0.507812, 1.25)
(0.28125, 0.28125, 1.5)
(0.3125, 0.0625, 1.25)
(0.0625, 0.3125, 1.25)
(0.25, 1, 1.25)
(0.25, 0.75, 1.5)
(0.5, 0.75, 1.25)
(0, 0.75, 1.25)
(0.75, 1, 1.25)
(0.75, 0.75, 1.5)
(1, 0.75, 1.25)
(0.75, 0.5, 1.75)
(0.75, 0.25, 2)
(0.75, 0, 1.75)
(1, 0.25, 1.75)
(0.507812, 0.257812, 1.75)
(0.257812, 0.507812, 1.75)
(0.28125, 0.28125, 2)
(0.3125, 0.0625, 1.75)
(0.0625, 0.3125, 1.75)
(0.25, 1, 1.75)
(0.25, 0.75, 2)
(0.5, 0.75, 1.75)
(0, 0.75, 1.75)
(0.75, 1, 1.75)
(0.75, 0.75, 2)
(1, 0.75, 1.75)
(1.75, 0.5, 1.25)
(1.75, 0.25, 1.5)
(1.75, 0, 1.25)
(2, 0.25, 1.25)
(1.5, 0.25, 1.25)
(1.25, 0.5, 1.25)
(1.25, 0.25, 1.5)
(1.25, 0, 1.25)
(1.25, 1, 1.25)
(1.25, 0.75, 1.5)
(1.5, 0.75, 1.25)
(1.75, 1, 1.25)
(1.75, 0.75, 1.5)
(2, 0.75, 1.25)
(1.75, 0.5, 1.75)
(1.75, 0.25, 2)
(1.75, 0, 1.75)
(2, 0.25, 1.75)
(1.5, 0.25, 1.75)
(1.25, 0.5, 1.75)
(1.25, 0.25, 2)
(1.25, 0, 1.75)
(1.25, 1, 1.75)
(1.25, 0.75, 2)
(1.5, 0.75, 1.75)
(1.75, 1, 1.75)
(1.75, 0.75, 2)
(2, 0.75, 1.75)
(2.74219, 0.507812, 1.25)
(2.71875, 0.28125, 1.5)
(2.6875, 0.0625, 1.25)
(2.9375, 0.3125, 1.25)
(2.49219, 0.257812, 1.25)
(2.25, 0.5, 1.25)
(2.25, 0.25, 1.5)
(2.25, 0, 1.25)
(2.25, 1, 1.25)
(2.25, 0.75, 1.5)
(2.5, 0.75, 1.25)
(2.75, 1, 1.25)
(2.75, 0.75, 1.5)
(3, 0.75, 1.25)
(2.74219, 0.507812, 1.75)
(2.71875, 0.28125, 2)
(2.6875, 0.0625, 1.75)
(2.9375, 0.3125, 1.75)
(2.49219, 0.257812, 1.75)
(2.25, 0.5, 1.75)
(2.25, 0.25, 2)
(2.25, 0, 1.75)
(2.25, 1, 1.75)
(2.25, 0.75, 2)
(2.5, 0.75, 1.75)
(2.75, 1, 1.75)
(2.75, 0.75, 2)
(3, 0.75, 1.75)
(0.75, 1.5, 1.25)
(0.75, 1.25, 1.5)
(1, 1.25, 1.25)
(0.5, 1.25, 1.25)
(0.25, 1.5, 1.25)
(0.25, 1.25, 1.5)
(0, 1.25, 1.25)
(0.25, 2, 1.25)
(0.25, 1.75, 1.5)
(0.5, 1.75, 1.25)
(0, 1.75, 1.25)
(0.75, 2, 1.25)
(0.75, 1.75, 1.5)
(1, 1.75, 1.25)
(0.75, 1.5, 1.75)
(0.75, 1.25, 2)
(1, 1.25, 1.75)
(0.5, 1.25, 1.75)
(0.25, 1.5, 1.75)
(0.25, 1.25, 2)
(0, 1.25, 1.75)
(0.25, 2, 1.75)
(0.25, 1.75, 2)
(0.5, 1.75, 1.75)
(0, 1.75, 1.75)
(0.75, 2, 1.75)
(0.75, 1.75, 2)
(1, 1.75, 1.75)
(1.75, 1.5, 1.25)
(1.75, 1.25, 1.5)
(2, 1.25, 1.25)
(1.5, 1.25, 1.25)
(1.25, 1.5, 1.25)
(1.25, 1.25, 1.5)
(1.25, 2, 1.25)
(1.25, 1.75, 1.5)
(1.5, 1.75, 1.25)
(1.75, 2, 1.25)
(1.75, 1.75, 1.5)
(2, 1.75, 1.25)
(1.75, 1.5, 1.75)
(1.75, 1.25, 2)
(2, 1.25, 1.75)
(1.5, 1.25, 1.75)
(1.25, 1.5, 1.75)
(1.25, 1.25, 2)
(1.25, 2, 1.75)
(1.25, 1.75, 2)
(1.5, 1.75, 1.75)
(1.75, 2, 1.75)
(1.75, 1.75, 2)
(2, 1.75, 1.75)
(2.75, 1.5, 1.25)
(2.75, 1.25, 1.5)
(3, 1.25, 1.25)
(2.5, 1.25, 1.25)
(2.25, 1.5, 1.25)
(2.25, 1.25, 1.5)
(2.25, 2, 1.25)
(2.25, 1.75, 1.5)
(2.5, 1.75, 1.25)
(2.75, 2, 1.25)
(2.75, 1.75, 1.5)
(3, 1.75, 1.25)
(2.75, 1.5, 1.75)
(2.75, 1.25, 2)
(3, 1.25, 1.75)
(2.5, 1.25, 1.75)
(2.25, 1.5, 1.75)
(2.25, 1.25, 2)
(2.25, 2, 1.75)
(2.25, 1.75, 2)
(2.5, 1.75, 1.75)
(2.75, 2, 1.75)
(2.75, 1.75, 2)
(3, 1.75, 1.75)
(0.75, 2.5, 1.25)
(0.75, 2.25, 1.5)
(1, 2.25, 1.25)
(0.5, 2.25, 1.25)
(0.257812, 2.49219, 1.25)
(0.25, 2.25, 1.5)
(0, 2.25, 1.25)
(0.3125, 2.9375, 1.25)
(0.28125, 2.71875, 1.5)
(0.507812, 2.74219, 1.25)
(0.0625, 2.6875, 1.25)
(0.75, 3, 1.25)
(0.75, 2.75, 1.5)
(1, 2.75, 1.25)
(0.75, 2.5, 1.75)
(0.75, 2.25, 2)
(1, 2.25, 1.75)
(0.5, 2.25, 1.75)
(0.257812, 2.49219, 1.75)
(0.25, 2.25, 2)
(0, 2.25, 1.75)
(0.3125, 2.9375, 1.75)
(0.28125, 2.71875, 2)
(0.507812, 2.74219, 1.75)
(0.0625, 2.6875, 1.75)
(0.75, 3, 1.75)
(0.75, 2.75, 2)
(1, 2.75, 1.75)
(1.75, 2.5, 1.25)
(1.75, 2.25, 1.5)
(2, 2.25, 1.25)
(1.5, 2.25, 1.25)
(1.25, 2.5, 1.25)
(1.25, 2.25, 1.5)
(1.25, 3, 1.25)
(1.25, 2.75, 1.5)
(1.5, 2.75, 1.25)
(1.75, 3, 1.25)
(1.75, 2.75, 1.5)
(2, 2.75, 1.25)
(1.75, 2.5, 1.75)
(1.75, 2.25, 2)
(2, 2.25, 1.75)
(1.5, 2.25, 1.75)
(1.25, 2.5, 1.75)
(1.25, 2.25, 2)
(1.25, 3, 1.75)
(1.25, 2.75, 2)
(1.5, 2.75, 1.75)
(1.75, 3, 1.75)
(1.75, 2.75, 2)
(2, 2.75, 1.75)
(2.74219, 2.49219, 1.25)
(2.75, 2.25, 1.5)
(3, 2.25, 1.25)
(2.5, 2.25, 1.25)
(2.25, 2.5, 1.25)
(2.25, 2.25, 1.5)
(2.25, 3, 1.25)
(2.25, 2.75, 1.5)
(2.49219, 2.74219, 1.25)
(2.6875, 2.9375, 1.25)
(2.71875, 2.71875, 1.5)
(2.9375, 2.6875, 1.25)
(2.74219, 2.49219, 1.75)
(2.75, 2.25, 2)
(3, 2.25, 1.75)
(2.5, 2.25, 1.75)
(2.25, 2.5, 1.75)
(2.25, 2.25, 2)
(2.25, 3, 1.75)
(2.25, 2.75, 2)
(2.49219, 2.74219, 1.75)
(2.6875, 2.9375, 1.75)
(2.71875, 2.71875, 2)
(2.9375, 2.6875, 1.75)
(0.75, 0.5, 2.25)
(0.75, 0.257812, 2.49219)
(0.75, 0, 2.25)
(1, 0.25, 2.25)
(0.507812, 0.257812, 2.25)
(0.257812, 0.507812, 2.25)
(0.288194, 0.288194, 2.48524)
(0.3125, 0.0625, 2.25)
(0.0625, 0.3125, 2.25)
(0.25, 1, 2.25)
(0.257812, 0.75, 2.49219)
(0.5, 0.75, 2.25)
(0, 0.75, 2.25)
(0.75, 1, 2.25)
(0.75, 0.75, 2.5)
(1, 0.75, 2.25)
(0.75, 0.507812, 2.74219)
(0.75, 0.3125, 2.9375)
(0.75, 0.0625, 2.6875)
(1, 0.28125, 2.71875)
(0.514757, 0.288194, 2.71181)
(0.288194, 0.514757, 2.71181)
(0.336806, 0.336806, 2.88194)
(0.336806, 0.118056, 2.66319)
(0.118056, 0.336806, 2.66319)
(0.28125, 1, 2.71875)
(0.3125, 0.75, 2.9375)
(0.507812, 0.75, 2.74219)
(0.0625, 0.75, 2.6875)
(0.75, 1, 2.75)
(0.75, 0.75, 3)
(1, 0.75, 2.75)
(1.75, 0.5, 2.25)
(1.75, 0.257812, 2.49219)
(1.75, 0, 2.25)
(2, 0.25, 2.25)
(1.5, 0.25, 2.25)
(1.25, 0.5, 2.25)
(1.25, 0.257812, 2.49219)
(1.25, 0, 2.25)
(1.25, 1, 2.25)
(1.25, 0.75, 2.5)
(1.5, 0.75, 2.25)
(1.75, 1, 2.25)
(1.75, 0.75, 2.5)
(2, 0.75, 2.25)
(1.75, 0.507812, 2.74219)
(1.75, 0.3125, 2.9375)
(1.75, 0.0625, 2.6875)
(2, 0.28125, 2.71875)
(1.5, 0.28125, 2.71875)
(1.25, 0.507812, 2.74219)
(1.25, 0.3125, 2.9375)
(1.25, 0.0625, 2.6875)
(1.25, 1, 2.75)
(1.25, 0.75, 3)
(1.5, 0.75, 2.75)
(1.75, 1, 2.75)
(1.75, 0.75, 3)
(2, 0.75, 2.75)
(2.74219, 0.507812, 2.25)
(2.71181, 0.288194, 2.48524)
(2.6875, 0.0625, 2.25)
(2.9375, 0.3125, 2.25)
(2.49219, 0.257812, 2.25)
(2.25, 0.5, 2.25)
(2.25, 0.257812, 2.49219)
(2.25, 0, 2.25)
(2.25, 1, 2.25)
(2.25, 0.75, 2.5)
(2.5, 0.75, 2.25)
(2.75, 1, 2.25)
(2.74219, 0.75, 2.49219)
(3, 0.75, 2.25)
(2.71181, 0.514757, 2.71181)
(2.66319, 0.336806, 2.88194)
(2.66319, 0.118056, 2.66319)
(2.88194, 0.336806, 2.66319)
(2.48524, 0.288194, 2.71181)
(2.25, 0.507812, 2.74219)
(2.25, 0.3125, 2.9375)
(2.25, 0.0625, 2.6875)
(2.25, 1, 2.75)
(2.25, 0.75, 3)
(2.49219, 0.75, 2.74219)
(2.71875, 1, 2.71875)
(2.6875, 0.75, 2.9375)
(2.9375, 0.75, 2.6875)
(0.75, 1.5, 2.25)
(0.75, 1.25, 2.5)
(1, 1.25, 2.25)
(0.5, 1.25, 2.25)
(0.25, 1.5, 2.25)
(0.257812, 1.25, 2.49219)
(0, 1.25, 2.25)
(0.25, 2, 2.25)
(0.257812, 1.75, 2.49219)
(0.5, 1.75, 2.25)
(0, 1.75, 2.25)
(0.75, 2, 2.25)
(0.75, 1.75, 2.5)
(1, 1.75, 2.25)
(0.75, 1.5, 2.75)
(0.75, 1.25, 3)
(1, 1.25, 2.75)
(0.507812, 1.25, 2.74219)
(0.28125, 1.5, 2.71875)
(0.3125, 1.25, 2.9375)
(0.0625, 1.25, 2.6875)
(0.28125, 2, 2.71875)
(0.3125, 1.75, 2.9375)
(0.507812, 1.75, 2.74219)
(0.0625, 1.75, 2.6875)
(0.75, 2, 2.75)
(0.75, 1.75, 3)
(1, 1.75, 2.75)
(1.75, 1.5, 2.25)
(1.75, 1.25, 2.5)
(2, 1.25, 2.25)
(1.5, 1.25, 2.25)
(1.25, 1.5, 2.25)
(1.25, 1.25, 2.5)
(1.25, 2, 2.25)
(1.25, 1.75, 2.5)
(1.5, 1.75, 2.25)
(1.75, 2, 2.25)
(1.75, 1.75, 2.5)
(2, 1.75, 2.25)
(1.75, 1.5, 2.75)
(1.75, 1.25, 3)
(2, 1.25, 2.75)
(1.5, 1.25, 2.75)
(1.25, 1.5, 2.75)
(1.25, 1.25, 3)
(1.25, 2, 2.75)
(1.25, 1.75, 3)
(1.5, 1.75, 2.75)
(1.75, 2, 2.75)
(1.75, 1.75, 3)
(2, 1.75, 2.75)
(2.75, 1.5, 2.25)
(2.74219, 1.25, 2.49219)
(3, 1.25, 2.25)
(2.5, 1.25, 2.25)
(2.25, 1.5, 2.25)
(2.25, 1.25, 2.5)
(2.25, 2, 2.25)
(2.25, 1.75, 2.5)
(2.5, 1.75, 2.25)
(2.75, 2, 2.25)
(2.74219, 1.75, 2.49219)
(3, 1.75, 2.25)
(2.71875, 1.5, 2.71875)
(2.6875, 1.25, 2.9375)
(2.9375, 1.25, 2.6875)
(2.49219, 1.25, 2.74219)
(2.25, 1.5, 2.75)
(2.25, 1.25, 3)
(2.25, 2, 2.75)
(2.25, 1.75, 3)
(2.49219, 1.75, 2.74219)
(2.71875, 2, 2.71875)
(2.6875, 1.75, 2.9375)
(2.9375, 1.75, 2.6875)
(0.75, 2.5, 2.25)
(0.75, 2.25, 2.5)
(1, 2.25, 2.25)
(0.5, 2.25, 2.25)
(0.257812, 2.49219, 2.25)
(0.257812, 2.25, 2.49219)
(0, 2.25, 2.25)
(0.3125, 2.9375, 2.25)
(0.288194, 2.71181, 2.48524)
(0.507812, 2.74219, 2.25)
(0.0625, 2.6875, 2.25)
(0.75, 3, 2.25)
(0.75, 2.74219, 2.49219)
(1, 2.75, 2.25)
(0.75, 2.49219, 2.74219)
(0.75, 2.25, 3)
(1, 2.25, 2.75)
(0.507812, 2.25, 2.74219)
(0.288194, 2.48524, 2.71181)
(0.3125, 2.25, 2.9375)
(0.0625, 2.25, 2.6875)
(0.336806, 2.88194, 2.66319)
(0.336806, 2.66319, 2.88194)
(0.514757, 2.71181, 2.71181)
(0.118056, 2.66319, 2.66319)
(0.75, 2.9375, 2.6875)
(0.75, 2.6875, 2.9375)
(1, 2.71875, 2.71875)
(1.75, 2.5, 2.25)
(1.75, 2.25, 2.5)
(2, 2.25, 2.25)
(1.5, 2.25, 2.25)
(1.25, 2.5, 2.25)
(1.25, 2.25, 2.5)
(1.25, 3, 2.25)
(1.25, 2.74219, 2.49219)
(1.5, 2.75, 2.25)
(1.75, 3, 2.25)
(1.75, 2.74219, 2.49219)
(2, 2.75, 2.25)
(1.75, 2.49219, 2.74219)
(1.75, 2.25, 3)
(2, 2.25, 2.75)
(1.5, 2.25, 2.75)
(1.25, 2.49219, 2.74219)
(1.25, 2.25, 3)
(1.25, 2.9375, 2.6875)
(1.25, 2.6875, 2.9375)
(1.5, 2.71875, 2.71875)
(1.75, 2.9375, 2.6875)
(1.75, 2.6875, 2.9375)
(2, 2.71875, 2.71875)
(2.74219, 2.49219, 2.25)
(2.74219, 2.25, 2.49219)
(3, 2.25, 2.25)
(2.5, 2.25, 2.25)
(2.25, 2.5, 2.25)
(2.25, 2.25, 2.5)
(2.25, 3, 2.25)
(2.25, 2.74219, 2.49219)
(2.49219, 2.74219, 2.25)
(2.6875, 2.9375, 2.25)
(2.71181, 2.71181, 2.48524)
(2.9375, 2.6875, 2.25)
(2.71181, 2.48524, 2.71181)
(2.6875, 2.25, 2.9375)
(2.9375, 2.25, 2.6875)
(2.49219, 2.25, 2.74219)
(2.25, 2.49219, 2.74219)
(2.25, 2.25, 3)
(2.25, 2.9375, 2.6875)
(2.25, 2.6875, 2.9375)
(2.48524, 2.71181, 2.71181)
(2.66319, 2.88194, 2.66319)
(2.66319, 2.66319, 2.88194)
(2.88194, 2.66319, 2.66319)

new edge verts: 
(0.200521, 0.348958, 0.200521)
(0.318576, 0.521701, 0.0763889)
(0.521701, 0.318576, 0.0763889)
(0.348958, 0.200521, 0.200521)
(0.509549, 0.509549, 0.265408)
(0.509549, 0.265408, 0.509549)
(0.521701, 0.0763889, 0.318576)
(0.318576, 0.0763889, 0.521701)
(0.265408, 0.509549, 0.509549)
(0.0763889, 0.318576, 0.521701)
(0.200521, 0.200521, 0.348958)
(0.0763889, 0.521701, 0.318576)
(0.15625, 0.75, 0.15625)
(0.3125, 1, 0.0625)
(0.515625, 0.75, 0.015625)
(0.507812, 1, 0.257812)
(0.501953, 0.75, 0.501953)
(0.257812, 1, 0.507812)
(0.015625, 0.75, 0.515625)
(0.0625, 1, 0.3125)
(0.75, 1, 0)
(1, 0.75, 0)
(0.75, 0.515625, 0.015625)
(1, 1, 0.25)
(1, 0.75, 0.5)
(1, 0.507812, 0.257812)
(0.75, 0.501953, 0.501953)
(0.75, 1, 0.5)
(1, 0.3125, 0.0625)
(0.75, 0.15625, 0.15625)
(1, 0.257812, 0.507812)
(1, 0.0625, 0.3125)
(0.75, 0.015625, 0.515625)
(0.501953, 0.501953, 0.75)
(0.507812, 0.257812, 1)
(0.515625, 0.015625, 0.75)
(0.3125, 0.0625, 1)
(0.257812, 0.507812, 1)
(0.0625, 0.3125, 1)
(0.15625, 0.15625, 0.75)
(0.015625, 0.515625, 0.75)
(0.5, 1, 0.75)
(0.5, 0.75, 1)
(0.25, 1, 1)
(0, 0.75, 1)
(0, 1, 0.75)
(1, 1, 0.75)
(1, 0.75, 1)
(1, 0.5, 0.75)
(0.75, 0.5, 1)
(0.75, 1, 1)
(1, 0.25, 1)
(1, 0, 0.75)
(0.75, 0, 1)
(1.25, 0.515625, 0.015625)
(1.5, 0.3125, 0.0625)
(1.25, 0.15625, 0.15625)
(1.5, 0.507812, 0.257812)
(1.5, 0.257812, 0.507812)
(1.5, 0.0625, 0.3125)
(1.25, 0.015625, 0.515625)
(1.25, 0.501953, 0.501953)
(1.25, 1, 0)
(1.5, 0.75, 0)
(1.5, 1, 0.25)
(1.5, 0.75, 0.5)
(1.25, 1, 0.5)
(1.75, 1, 0)
(2, 0.75, 0)
(1.75, 0.515625, 0.015625)
(2, 1, 0.25)
(2, 0.75, 0.5)
(2, 0.507812, 0.257812)
(1.75, 0.501953, 0.501953)
(1.75, 1, 0.5)
(2, 0.3125, 0.0625)
(1.75, 0.15625, 0.15625)
(2, 0.257812, 0.507812)
(2, 0.0625, 0.3125)
(1.75, 0.015625, 0.515625)
(1.5, 0.5, 0.75)
(1.5, 0.25, 1)
(1.5, 0, 0.75)
(1.25, 0, 1)
(1.25, 0.5, 1)
(1.5, 1, 0.75)
(1.5, 0.75, 1)
(1.25, 1, 1)
(2, 1, 0.75)
(2, 0.75, 1)
(2, 0.5, 0.75)
(1.75, 0.5, 1)
(1.75, 1, 1)
(2, 0.25, 1)
(2, 0, 0.75)
(1.75, 0, 1)
(2.25, 0.515625, 0.015625)
(2.4783, 0.318576, 0.0763889)
(2.25, 0.15625, 0.15625)
(2.49045, 0.509549, 0.265408)
(2.49045, 0.265408, 0.509549)
(2.4783, 0.0763889, 0.318576)
(2.25, 0.015625, 0.515625)
(2.25, 0.501953, 0.501953)
(2.25, 1, 0)
(2.48438, 0.75, 0.015625)
(2.49219, 1, 0.257812)
(2.49805, 0.75, 0.501953)
(2.25, 1, 0.5)
(2.6875, 1, 0.0625)
(2.84375, 0.75, 0.15625)
(2.68142, 0.521701, 0.0763889)
(2.9375, 1, 0.3125)
(2.98438, 0.75, 0.515625)
(2.92361, 0.521701, 0.318576)
(2.73459, 0.509549, 0.509549)
(2.74219, 1, 0.507812)
(2.79948, 0.348958, 0.200521)
(2.65104, 0.200521, 0.200521)
(2.92361, 0.318576, 0.521701)
(2.79948, 0.200521, 0.348958)
(2.68142, 0.0763889, 0.521701)
(2.49805, 0.501953, 0.75)
(2.49219, 0.257812, 1)
(2.48438, 0.015625, 0.75)
(2.25, 0, 1)
(2.25, 0.5, 1)
(2.5, 1, 0.75)
(2.5, 0.75, 1)
(2.25, 1, 1)
(3, 1, 0.75)
(3, 0.75, 1)
(2.98438, 0.515625, 0.75)
(2.74219, 0.507812, 1)
(2.75, 1, 1)
(2.9375, 0.3125, 1)
(2.84375, 0.15625, 0.75)
(2.6875, 0.0625, 1)
(0.15625, 1.25, 0.15625)
(0.3125, 1.5, 0.0625)
(0.515625, 1.25, 0.015625)
(0.507812, 1.5, 0.257812)
(0.501953, 1.25, 0.501953)
(0.257812, 1.5, 0.507812)
(0.015625, 1.25, 0.515625)
(0.0625, 1.5, 0.3125)
(0.15625, 1.75, 0.15625)
(0.3125, 2, 0.0625)
(0.515625, 1.75, 0.015625)
(0.507812, 2, 0.257812)
(0.501953, 1.75, 0.501953)
(0.257812, 2, 0.507812)
(0.015625, 1.75, 0.515625)
(0.0625, 2, 0.3125)
(0.75, 2, 0)
(1, 1.75, 0)
(0.75, 1.5, 0)
(1, 2, 0.25)
(1, 1.75, 0.5)
(1, 1.5, 0.25)
(0.75, 1.5, 0.5)
(0.75, 2, 0.5)
(1, 1.25, 0)
(1, 1.25, 0.5)
(0.5, 1.5, 0.75)
(0.5, 1.25, 1)
(0.25, 1.5, 1)
(0, 1.25, 1)
(0, 1.5, 0.75)
(0.5, 2, 0.75)
(0.5, 1.75, 1)
(0.25, 2, 1)
(0, 1.75, 1)
(0, 2, 0.75)
(1, 2, 0.75)
(1, 1.75, 1)
(1, 1.5, 0.75)
(0.75, 1.5, 1)
(0.75, 2, 1)
(1, 1.25, 1)
(1.25, 1.5, 0)
(1.5, 1.25, 0)
(1.5, 1.5, 0.25)
(1.5, 1.25, 0.5)
(1.25, 1.5, 0.5)
(1.25, 2, 0)
(1.5, 1.75, 0)
(1.5, 2, 0.25)
(1.5, 1.75, 0.5)
(1.25, 2, 0.5)
(1.75, 2, 0)
(2, 1.75, 0)
(1.75, 1.5, 0)
(2, 2, 0.25)
(2, 1.75, 0.5)
(2, 1.5, 0.25)
(1.75, 1.5, 0.5)
(1.75, 2, 0.5)
(2, 1.25, 0)
(2, 1.25, 0.5)
(1.5, 1.5, 0.75)
(1.5, 1.25, 1)
(1.25, 1.5, 1)
(1.5, 2, 0.75)
(1.5, 1.75, 1)
(1.25, 2, 1)
(2, 2, 0.75)
(2, 1.75, 1)
(2, 1.5, 0.75)
(1.75, 1.5, 1)
(1.75, 2, 1)
(2, 1.25, 1)
(2.25, 1.5, 0)
(2.48438, 1.25, 0.015625)
(2.49219, 1.5, 0.257812)
(2.49805, 1.25, 0.501953)
(2.25, 1.5, 0.5)
(2.25, 2, 0)
(2.48438, 1.75, 0.015625)
(2.49219, 2, 0.257812)
(2.49805, 1.75, 0.501953)
(2.25, 2, 0.5)
(2.6875, 2, 0.0625)
(2.84375, 1.75, 0.15625)
(2.6875, 1.5, 0.0625)
(2.9375, 2, 0.3125)
(2.98438, 1.75, 0.515625)
(2.9375, 1.5, 0.3125)
(2.74219, 1.5, 0.507812)
(2.74219, 2, 0.507812)
(2.84375, 1.25, 0.15625)
(2.98438, 1.25, 0.515625)
(2.5, 1.5, 0.75)
(2.5, 1.25, 1)
(2.25, 1.5, 1)
(2.5, 2, 0.75)
(2.5, 1.75, 1)
(2.25, 2, 1)
(3, 2, 0.75)
(3, 1.75, 1)
(3, 1.5, 0.75)
(2.75, 1.5, 1)
(2.75, 2, 1)
(3, 1.25, 1)
(0.15625, 2.25, 0.15625)
(0.318576, 2.4783, 0.0763889)
(0.515625, 2.25, 0.015625)
(0.509549, 2.49045, 0.265408)
(0.501953, 2.25, 0.501953)
(0.265408, 2.49045, 0.509549)
(0.015625, 2.25, 0.515625)
(0.0763889, 2.4783, 0.318576)
(0.200521, 2.65104, 0.200521)
(0.348958, 2.79948, 0.200521)
(0.521701, 2.68142, 0.0763889)
(0.521701, 2.92361, 0.318576)
(0.509549, 2.73459, 0.509549)
(0.318576, 2.92361, 0.521701)
(0.0763889, 2.68142, 0.521701)
(0.200521, 2.79948, 0.348958)
(0.75, 2.84375, 0.15625)
(1, 2.6875, 0.0625)
(0.75, 2.48438, 0.015625)
(1, 2.9375, 0.3125)
(1, 2.74219, 0.507812)
(1, 2.49219, 0.257812)
(0.75, 2.49805, 0.501953)
(0.75, 2.98438, 0.515625)
(1, 2.25, 0)
(1, 2.25, 0.5)
(0.501953, 2.49805, 0.75)
(0.5, 2.25, 1)
(0.257812, 2.49219, 1)
(0, 2.25, 1)
(0.015625, 2.48438, 0.75)
(0.515625, 2.98438, 0.75)
(0.507812, 2.74219, 1)
(0.3125, 2.9375, 1)
(0.0625, 2.6875, 1)
(0.15625, 2.84375, 0.75)
(1, 3, 0.75)
(1, 2.75, 1)
(1, 2.5, 0.75)
(0.75, 2.5, 1)
(0.75, 3, 1)
(1, 2.25, 1)
(1.25, 2.48438, 0.015625)
(1.5, 2.25, 0)
(1.5, 2.49219, 0.257812)
(1.5, 2.25, 0.5)
(1.25, 2.49805, 0.501953)
(1.25, 2.84375, 0.15625)
(1.5, 2.6875, 0.0625)
(1.5, 2.9375, 0.3125)
(1.5, 2.74219, 0.507812)
(1.25, 2.98438, 0.515625)
(1.75, 2.84375, 0.15625)
(2, 2.6875, 0.0625)
(1.75, 2.48438, 0.015625)
(2, 2.9375, 0.3125)
(2, 2.74219, 0.507812)
(2, 2.49219, 0.257812)
(1.75, 2.49805, 0.501953)
(1.75, 2.98438, 0.515625)
(2, 2.25, 0)
(2, 2.25, 0.5)
(1.5, 2.5, 0.75)
(1.5, 2.25, 1)
(1.25, 2.5, 1)
(1.5, 3, 0.75)
(1.5, 2.75, 1)
(1.25, 3, 1)
(2, 3, 0.75)
(2, 2.75, 1)
(2, 2.5, 0.75)
